version: 2
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Resources/Sprites/Body/Ahoul/Ahoul.tpsheet
- Assets/Resources/Sprites/Body/AhoulGreen/AhoulGreen.tpsheet
- Assets/Resources/Sprites/Body/AhoulTan/AhoulTan.tpsheet
- Assets/Resources/Sprites/Body/BaseHuman/HumanMale.tpsheet
- Assets/Resources/Sprites/Body/Elf/Elf.tpsheet
- Assets/Resources/Sprites/Body/Enano/Enano.tpsheet
- Assets/Resources/Sprites/Body/Sharman/Sharman.tpsheet
- Assets/Resources/Sprites/Body/Skeleton/Skeleton.tpsheet
- Assets/Resources/Sprites/Body/SkeletonMage1/SkeletonMage1.tpsheet
- Assets/Resources/Sprites/Body/SkeletonMage2/SkeletonMage2.tpsheet
- Assets/Resources/Sprites/Body/SkeletonMage3/SkeletonMage3.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior1/SkeletonWarrior1.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior10/SkeletonWarrior10.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior2/SkeletonWarrior2.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior3/SkeletonWarrior3.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior4/SkeletonWarrior4.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior5/SkeletonWarrior5.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior6/SkeletonWarrior6.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior7/SkeletonWarrior7.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior8/SkeletonWarrior8.tpsheet
- Assets/Resources/Sprites/Body/SkeletonWarrior9/SkeletonWarrior9.tpsheet
- Assets/Resources/Sprites/Weapons/Arcos/Arco01.tpsheet
- Assets/Resources/Sprites/Weapons/Arcos/Arco02.tpsheet
- Assets/Resources/Sprites/Weapons/Arcos/Arco03.tpsheet
- Assets/Resources/Sprites/Weapons/Arcos/Arco04.tpsheet
- Assets/Resources/Sprites/Weapons/Arcos/Arco05.tpsheet
- Assets/Sprites/Body/Ahoul/Ahoul.tpsheet
- Assets/Sprites/Body/AhoulGreen/AhoulGreen.tpsheet
- Assets/Sprites/Body/AhoulTan/AhoulTan.tpsheet
- Assets/Sprites/Body/Elf/Elf.tpsheet
